1;3;1;Ligia;[email];ligia123
2;3;1;Alexandre;[email];alexandre132
3;3;1;Fernando;[email];feh456
4;3;1;Henrique;[email];henrique567
5;3;1;João;[email];jo786
6;3;1;Bruno;[email];brunao123
7;3;1;Mariana;[email];mari798
8;2;1;Ricardo Lemos;[email];lemos368
9;2;1;Roberto Possarle;[email];possarle143
10;2;1;Helena Strada;[email];helena345
11;1;1;Zezinho;[email];zeze156
12;1;1;Luisinho;[email];lulu143
